UnscheduledArrivals,,,,,,
03/07/2019 06:00,2.125,51,,,,
05/07/2019 14:00,2.333333333,56,,,,
07/07/2019 19:00,2.208333333,53,,,,
10/07/2019 00:00,2.208333333,53,,,,
12/07/2019 05:00,2.208333333,53,,,,
14/07/2019 07:00,2.083333333,50,,,,
16/07/2019 18:00,2.458333333,59,,,,
18/07/2019 12:00,1.75,42,,,,
20/07/2019 06:00,1.75,42,,,,
22/07/2019 01:00,1.791666667,43,,,,
24/07/2019 00:00,1.958333333,47,,,,
25/07/2019 16:00,1.666666667,40,,,,
27/07/2019 14:00,1.916666667,46,,,,
29/07/2019 08:00,1.75,42,,,,
31/07/2019 07:00,1.958333333,47,,,,
02/08/2019 12:00,2.208333333,53,,,,
04/08/2019 13:00,2.041666667,49,,,,
06/08/2019 15:00,2.083333333,50,,,,
08/08/2019 22:00,2.291666667,55,,,,
10/08/2019 16:00,1.75,42,,,,
12/08/2019 22:00,2.25,54,,,,
14/08/2019 14:00,1.666666667,40,,,,
16/08/2019 20:00,2.25,54,,,,
18/08/2019 16:00,1.833333333,44,,,,
20/08/2019 22:00,2.25,54,,,,
22/08/2019 16:00,1.75,42,,,,
24/08/2019 15:00,1.958333333,47,,,,
26/08/2019 12:00,1.875,45,,,,
28/08/2019 19:00,2.291666667,55,,,,
31/08/2019 01:00,2.25,54,,,,
02/09/2019 00:00,1.958333333,47,,,,
03/09/2019 13:00,1.541666667,37,,,,
05/09/2019 08:00,1.791666667,43,,,,
07/09/2019 04:00,1.833333333,44,,,,
09/09/2019 02:00,1.916666667,46,,,,
11/09/2019 12:00,2.416666667,58,,,,
13/09/2019 13:00,2.041666667,49,,,,
15/09/2019 14:00,2.041666667,49,,,,
17/09/2019 09:00,1.791666667,43,,,,
19/09/2019 13:00,2.166666667,52,,,,
21/09/2019 19:00,2.25,54,,,,
23/09/2019 08:00,1.541666667,37,,,,
25/09/2019 00:00,1.666666667,40,,,,
27/09/2019 05:00,2.208333333,53,,,,
29/09/2019 09:00,2.166666667,52,,,,
01/10/2019 07:00,1.916666667,46,,,,
03/10/2019 01:00,1.75,42,,,,
05/10/2019 03:00,2.083333333,50,,,,
07/10/2019 13:00,2.416666667,58,,,,
09/10/2019 19:00,2.25,54,,,,
11/10/2019 17:00,1.916666667,46,,,,
13/10/2019 19:00,2.083333333,50,,,,
16/10/2019 00:00,2.208333333,53,,,,
18/10/2019 01:00,2.041666667,49,,,,
20/10/2019 00:00,1.958333333,47,,,,
21/10/2019 20:00,1.833333333,44,,,,
23/10/2019 17:00,1.875,45,,,,
25/10/2019 17:00,2,48,,,,
27/10/2019 20:00,2.125,51,,,,
29/10/2019 15:00,1.791666667,43,,,,
31/10/2019 17:00,2.083333333,50,,,,
02/11/2019 09:00,1.666666667,40,,,,
04/11/2019 03:00,1.75,42,,,,
06/11/2019 00:00,1.875,45,,,,
08/11/2019 12:00,2.5,60,,,,
10/11/2019 08:00,1.833333333,44,,,,
12/11/2019 02:00,1.75,42,,,,
14/11/2019 13:00,2.458333333,59,,,,
16/11/2019 13:00,2,48,,,,
19/11/2019 02:00,2.541666667,61,,,,
20/11/2019 20:00,1.75,42,,,,
23/11/2019 03:00,2.291666667,55,,,,
25/11/2019 12:00,2.375,57,,,,
27/11/2019 15:00,2.125,51,,,,
30/11/2019 00:00,2.375,57,,,,
02/12/2019 05:00,2.208333333,53,,,,
04/12/2019 09:00,2.166666667,52,,,,
06/12/2019 15:00,2.25,54,,,,
08/12/2019 10:00,1.791666667,43,,,,
10/12/2019 11:00,2.041666667,49,,,,
12/12/2019 14:00,2.125,51,,,,
14/12/2019 10:00,1.833333333,44,,,,
16/12/2019 13:00,2.125,51,,,,
18/12/2019 04:00,1.625,39,,,,
20/12/2019 08:00,2.166666667,52,,,,
22/12/2019 03:00,1.791666667,43,,,,
24/12/2019 04:00,2.041666667,49,,,,
26/12/2019 04:00,2,48,,,,
28/12/2019 02:00,1.916666667,46,,,,
30/12/2019 02:00,2,48,,,,
31/12/2019 23:00,1.875,45,,,,
